Name,Flight departure time,Flight arrival time,Terminal,Type,From,To,Flight Status,Delay,Travel Time in min,Baggage Belt,Membership
Connor,23:05,06:10,T3,Transit,Bengaluru,Singapore,Delay,35,275,45,Krisflyer Elite Gold
Landon,09:25,05:30,T2,Arrival,London,Singapore,On-time,0,725,36,Krisflyer Elite Gold
Adrian,11:25,07:30,T3,Arrival,London,Singapore,Delay,35,725,43,PPS Club
Asher,20:05,16:55,T2,Transit,London,Singapore,Delay,35,725,37,No
Cameron,12:05,07:00,T3,Arrival,Barcelona,Singapore,Delay,35,715,48,Krisflyer Elite Gold
Leo,10:05,05:00,T3,Arrival,Barcelona,Singapore,On-time,0,715,47,No
Theodore,21:10,21:10,T3,Arrival,Bangkok,Singapore,On-time,0,135,41,No
Jeremiah,20:10,23:30,T3,Transit,Bangkok,Singapore,Delay,35,140,41,No
Hudson,09:40,13:05,T2,Arrival,Bangkok,Singapore,On-time,0,145,41,PPS Club
Robert,10:25,13:00,T3,Arrival,Bali,Singapore,On-time,0,155,48,No
Easton,21:45,00:20,T2,Transit,Bali,Singapore,On-time,0,155,45,Business class 
